src/routes/taxReports.js:125:        return res.status(409).json({ error: 'Tax report for this period already exists' });
src/routes/taxReports.js:140:      res.status(201).json({
src/routes/taxReports.js:145:      res.status(500).json({ error: 'Internal server error' });
src/routes/taxReports.js:168:        return res.status(404).json({ error: 'Tax report not found' });
src/routes/taxReports.js:172:        return res.status(400).json({ error: 'Cannot edit submitted tax reports' });
src/routes/taxReports.js:186:      res.status(500).json({ error: 'Internal server error' });
src/routes/taxReports.js:208:        return res.status(404).json({ error: 'Tax report not found' });
src/routes/taxReports.js:212:        return res.status(400).json({ error: 'Tax report already submitted' });
src/routes/taxReports.js:225:      res.status(500).json({ error: 'Internal server error' });
src/routes/taxReports.js:248:      return res.status(404).json({ error: 'Tax report not found' });
src/routes/taxReports.js:260:    res.status(500).json({ error: 'Export failed' });
src/routes/taxReports.js:283:      return res.status(404).json({ error: 'Tax report not found' });
src/routes/taxReports.js:287:      return res.status(400).json({ error: 'Cannot delete submitted tax reports' });
src/routes/taxReports.js:307:    res.status(500).json({ error: 'Internal server error' });
src/routes/taxReports.js:326:        return res.status(400).json({
src/routes/taxReports.js:344:      res.status(500).json({ error: 'Internal server error' });
src/routes/gdpr.js:18:      return res.status(404).json({ error: 'Not found' });
src/routes/gdpr.js:31:      return res.status(403).json({ error: 'Forbidden' });
src/routes/gdpr.js:35:    return res.status(200).json({ success: true, data });
src/routes/gdpr.js:37:    res.status(500).json({ error: err.message || 'Internal server error' });
src/routes/gdpr.js:49:    res.status(err.status || 500).json({ error: err.message || 'Internal server error' });
src/routes/germanTaxCompliance.js:38:    res.status(500).json({
src/routes/germanTaxCompliance.js:64:    res.status(500).json({
src/routes/germanTaxCompliance.js:92:    res.status(500).json({
src/routes/germanTaxCompliance.js:113:    res.status(500).json({
src/routes/germanTaxCompliance.js:137:    res.status(500).json({
src/routes/germanTaxCompliance.js:170:    res.status(500).json({
src/routes/germanTaxCompliance.js:188:    res.status(500).json({
src/routes/germanTaxCompliance.js:206:    res.status(500).json({
src/routes/ai.js:92:    return res.status(status).json(body);
src/routes/ai.js:102:    return res.status(status).json(body);
src/routes/ai.js:120:    return res.status(status).json(body);
src/routes/monitoring.js:24:    res.status(500).json({ error: 'Failed to retrieve logs' });
src/routes/bankStatements.js:88:      return res.status(404).json({
src/routes/bankStatements.js:102:      return res.status(403).json({
src/routes/bankStatements.js:117:      return res.status(402).json({
src/routes/bankStatements.js:165:  return res.status(503).json({
src/routes/bankStatements.js:192:        return res.status(400).json({
src/routes/bankStatements.js:214:        return res.status(400).json({
src/routes/bankStatements.js:244:        return res.status(400).json({
src/routes/bankStatements.js:261:        return res.status(400).json({
src/routes/bankStatements.js:337:      return res.status(500).json({
src/routes/bankStatements.js:361:      return res.status(400).json({
src/routes/bankStatements.js:384:        return res.status(404).json({
src/routes/bankStatements.js:435:      return res.status(status).json({
src/routes/bankStatements.js:462:    return res.status(500).json({
src/routes/bankStatements.js:489:    return res.status(500).json({
src/routes/bankStatements.js:509:    return res.status(status).json({
src/routes/bankStatements.js:534:    return res.status(500).json({
src/routes/bankStatements.js:564:      return res.status(status).json({
src/routes/bankStatements.js:593:      return res.status(status).json({
src/routes/bankStatements.js:618:      return res.status(404).json({
src/routes/bankStatements.js:636:      return res.status(400).json({
